"","Overall"
"`4__1272356229`",16.725444651945
"`4__1595663376`",26.2924138931506
"`2__1037000173`",17.7642763241779
"`4__1103790903`",13.9720867746165
"`6__950258794`",11.793882020737
"`1__340678425`",17.8215411454685
"`6__1288529266`",7.79854271958114
"`6__224269012`",17.437768481236
"`6__411489833`",12.678227399384
"`4__24881752`",13.4645215402504
"`7__1265251800`",11.9004059552141
"`6__1301840664`",14.7485134771284
"`1__593760061`",16.4560017708863
"`2__1248445448`",19.6497219663648
"`4__1635443802`",13.3560069933382
"`3__1637438310`",11.6649134966547
"`1__1029455296`",28.684486333237
"`6__889507085`",17.5393558162133
"`6__889507087`",11.3222802096456
"`4__1473825964`",14.1689349035789
"`6__294635934`",12.0692837838266
"`6__294635979`",14.6336145014834
"`5__476425730`",8.70917773193396
"`4__1004522060`",15.091774098849
"`7__213197261`",18.92112520086
"`1__593760359`",12.4950496872776
"`2__1026619591`",15.949025751599
"`2__965090188`",11.768635770213
"`2__965090193`",12.0379191590557
"`6__848001734`",12.0486347187047
"`7__1177513640`",14.7774207883401
"`7__181689603`",12.9194158382081
"`4__360449996`",27.6392826875137
"`5__418027925`",11.7251122674449
"`7__224710718`",37.1977350446036
"`2__1016760282`",24.3719592030189
"`5__984302269`",14.3291538397245
"`2__95188199`",24.1641093231327
"`2__1074394552`",25.7971300181367
"`7__1341453859`",2.04273120464814
"`3__1637440390`",10.3487482538551
"`5__476425727`",10.2176203665258
"`6__1047816086`",9.56710115754837
"`5__1484035135`",18.3434097107342
"`1__712259357`",14.3532120878101
